Student_ID,JAMB_Year,Admission_Year,JAMB_Score,English,Mathematics,Physics,Chemistry,Literature,Government,Accounting,Economics,Biology
32afae55-ba1e-44e7-9323-8f69c11b4100,2021,2018,337.0,88.84,55.95,86.48,88.87,,,,,
85dd9c8f-e560-4560-b68a-36d48d4a571c,2021,2018,295.24,88.34,73.06,,,95.72,62.58,,,
22cb1062-4c90-4b66-939d-4298f9b29e3e,2021,2018,337.0,100.0,78.91,,,,,95.96,79.0,
2956937c-bda8-4306-8828-c57d98761313,2021,2018,316.78,72.52,60.41,,,,,84.21,100.0,
8e9d0b4f-3e7a-4cb7-a3ce-eb45189e8dfc,2021,2018,337.0,64.07,92.17,,,,,58.75,100.0,
5a89efb9-c76d-4730-babf-a97fd9a5b11e,2021,2018,295.57,72.43,72.8,,,,,61.63,63.87,
c03c1f69-54e6-4a56-b96c-9af75749558a,2021,2018,337.0,80.93,69.7,,,73.52,100.0,,,
a1fce651-1eaf-4ce7-a166-cc861d30a27d,2021,2018,337.0,83.1,68.46,,,93.71,100.0,,,
87fcb78a-bda2-4a40-8a42-7f2953e3b9b5,2021,2018,301.71,75.27,59.04,76.87,,,,,,62.52
fb8b2d01-bc8c-4342-8aec-da2ef5947598,2021,2018,337.0,61.7,87.41,,,86.95,82.22,,,
7fe30939-a135-4a0f-a94e-d93301837180,2021,2018,315.33,77.91,84.58,86.16,,,,,,87.63
8a6ef796-f5e6-4f31-a45f-f6a997a437ca,2021,2018,337.0,97.82,86.81,,,,,73.83,75.9,
69b96e91-8a85-4c43-ae0e-077f41567d8c,2021,2018,337.0,85.46,69.16,100.0,,,,,,80.85
0eef3a64-740a-4482-bb0d-9fb142b4debf,2021,2018,307.35,67.16,60.66,56.6,88.23,,,,,
c783790e-03bb-41e0-8f9a-942a02c081f4,2021,2018,337.0,67.43,80.97,100.0,,,,,,71.79
e968dbaf-1245-4b8e-81fe-475af1b3d971,2021,2018,337.0,81.58,83.63,,,97.73,79.85,,,
77dc0270-f68c-4a1c-8fc0-a9558f8122d2,2021,2018,322.57,69.69,97.19,73.21,73.23,,,,,
40ee35b7-bb9f-402c-adf5-0af5860109ad,2021,2018,337.0,90.07,58.36,86.88,100.0,,,,,
bbd28bd3-544e-42f3-bd5e-53ecbadcbdae,2021,2018,328.08,64.06,90.76,,,65.37,90.4,,,
8adae944-2673-412e-8b04-c6ef1b962da5,2021,2018,270.66,94.95,65.6,,,62.89,63.43,,,
1dfcea66-6955-4f8e-9153-aeafef3bc8f3,2021,2018,337.0,85.57,66.64,,,,,83.75,78.88,
c4d0e319-8dda-4508-98f3-236349b43fbf,2021,2018,320.76,76.69,68.45,,,57.34,70.91,,,
4491ae52-7854-4773-a1aa-ff8ae8ae61a5,2021,2018,337.0,55.58,77.93,75.61,100.0,,,,,
4cc070fd-bc04-498d-a1ec-a891ca43dd55,2021,2018,291.18,63.76,65.73,60.31,94.92,,,,,
381f56f2-bf31-47d7-b888-4bd36737eb2e,2021,2018,334.63,88.06,72.49,,,65.17,57.63,,,
caa134c1-eac3-4f84-bfa6-8fa0c8bc9ae4,2021,2018,322.74,65.56,79.46,,,,,59.18,80.65,
a40a4785-de42-47c4-aa3b-d732634882f9,2021,2018,328.44,59.9,100.0,82.06,,,,,,70.87
50a713d4-b19b-40c3-ad8e-e5a2e50afb78,2021,2018,270.64,66.23,84.41,,,,,89.06,97.94,
111afde0-b8ee-4b2f-b4f1-44598a67478f,2021,2018,337.0,95.44,82.52,,,93.97,72.0,,,
dc6e9c99-6929-446d-b5a1-3e80374c6fed,2021,2018,337.0,75.34,77.78,100.0,83.62,,,,,
54a70aa4-1689-4bec-a6fe-e6c4a7e546bf,2021,2018,283.99,65.95,57.3,67.36,67.64,,,,,
c8dc1142-76e2-4a3f-a52d-b71484f59539,2021,2018,301.72,82.58,92.66,83.84,81.44,,,,,
e01be69c-077a-4743-8106-99c2d0f6eb6f,2021,2018,285.74,59.25,61.91,60.43,,,,,,81.07
a36de661-6349-4739-b196-a813473ae3af,2021,2018,337.0,92.55,69.57,68.22,86.84,,,,,
257e0abf-d647-434f-bb4d-17c9c048c173,2021,2018,337.0,94.53,78.82,,,69.93,77.53,,,
e29b8b70-6f31-4430-baa6-e549819efd8f,2021,2018,317.8,89.43,63.25,,,87.66,64.7,,,
73b21858-4ed6-48db-91c9-4aafc884637f,2021,2018,319.53,51.72,74.9,,,87.31,57.84,,,
5ada840f-7b58-4b39-9f70-9342918c89b3,2021,2018,263.26,79.58,95.28,,,65.36,87.26,,,
6aad2a12-3c79-4198-95ec-812b4800fc2c,2021,2018,275.34,71.3,52.3,,,,,66.62,86.75,
10a583cd-fd6d-4853-83ba-5dc6600ca6f4,2021,2018,336.95,90.5,67.77,75.84,61.74,,,,,
1bc5debf-73ff-4e12-b598-4a1083535faa,2021,2018,337.0,99.69,66.71,76.07,78.98,,,,,
b108179c-f931-4bf4-9112-39241a2e4b8d,2021,2018,232.74,64.9,74.0,63.2,72.25,,,,,
25605755-ca4d-40be-a219-1472aa8384d9,2021,2018,305.1,82.35,81.85,,,,,65.61,68.72,
5272821a-caa2-4336-8fb0-819b9b9b3577,2021,2018,304.59,52.05,61.39,,,88.24,76.53,,,
3bbe01c6-0c76-4b8f-9960-2aa5fd895a5e,2021,2018,332.42,72.66,62.13,,,84.06,85.72,,,
44734133-9b91-4c06-8d46-bc9dc74c1bed,2021,2018,313.23,58.58,92.67,,,,,58.68,76.41,
384100cb-2c0f-43c5-af7a-057a59b5beef,2021,2018,280.34,93.83,73.72,60.81,85.58,,,,,
e03b6ea1-54e1-47cb-978f-a26ff550e07a,2021,2018,337.0,92.76,53.59,,,93.58,76.71,,,
a9b4e41b-9fd3-4d34-a8e3-ecc8b31b865a,2021,2018,292.7,82.68,86.09,,,81.19,79.97,,,
8bf37cc2-0c94-4ebf-8851-e0895d862046,2021,2018,325.52,77.0,77.18,,,85.23,54.42,,,
7574554e-7787-4018-adcd-799036fd3788,2021,2018,337.0,99.0,76.66,,,,,63.2,97.61,
4d2598cd-b752-40ed-b4b4-cbf5b5a31d46,2021,2018,336.73,53.12,87.93,,,,,85.67,73.36,
aa222938-2c68-48f4-9346-f4da3ba61154,2021,2018,286.67,83.42,55.12,,,,,66.45,74.93,
8c7f4247-3cbe-4004-8281-ca9afecaac40,2021,2018,337.0,78.32,60.25,,,,,92.4,70.51,
03c47978-47ce-46aa-8b6c-833e762fdfbc,2021,2018,306.98,61.7,91.68,,,70.11,58.42,,,
0b2ab59e-7ace-4a87-b7fc-6266bfe261d5,2021,2018,242.4,75.5,71.51,81.71,66.93,,,,,
7eb1584f-710a-4a31-9e53-f0d478854cc7,2021,2018,279.87,71.97,69.5,,,,,76.82,50.69,
b3ed840b-cf9a-467e-8dce-837a7cd84db4,2021,2018,337.0,68.95,55.2,,,,,100.0,62.72,
0dfa70ce-5b9f-4a5a-a681-fc098b82cf28,2021,2018,322.06,66.23,64.02,90.59,,,,,,61.9
92466c68-093c-4a4c-897b-ff14ea1a39cb,2021,2018,266.48,100.0,56.16,,,,,74.06,73.06,
7c2cc1f6-c56a-4388-89a9-5202a1a30aa9,2021,2018,318.88,100.0,89.35,,,,,58.67,100.0,
0a6a1f79-6011-4586-80ef-0f8d56e07aef,2021,2018,294.23,64.43,59.97,,,71.22,94.04,,,
37582787-715f-475b-93b2-26e13f0ecb19,2021,2018,337.0,90.59,63.87,,,,,62.68,78.4,
6d9dd529-8a65-4f95-b99c-82bfee62e823,2021,2018,337.0,85.71,74.81,,,,,100.0,82.9,
95fcd84d-0ea7-4cac-8388-8686e7dbd89c,2021,2018,301.57,77.5,96.52,,,,,96.96,87.5,
96a2625f-0155-4e60-accf-0e6a126ba0ad,2021,2018,310.63,100.0,72.87,92.05,64.64,,,,,
2a713867-59c8-4b46-92b1-4e0e09d83c50,2021,2018,337.0,63.1,98.25,100.0,,,,,,53.26
e3cfd627-c854-4045-acf1-1a81888cb703,2021,2018,316.59,97.96,78.47,,,53.05,64.57,,,
b9a082fb-f9a2-48d2-9aaf-06ddb545ff2c,2021,2018,329.35,73.24,61.96,93.26,,,,,,75.34
795d5957-6d10-4d22-bb34-3267ecac5c61,2021,2018,330.57,76.36,100.0,,,,,85.78,66.73,
55489319-03f6-4a92-8d9c-e52c6040078f,2021,2018,303.75,78.24,80.93,,,,,60.9,64.16,
382e358a-2efc-4b9a-9daa-3dc2394f9ba8,2021,2018,313.79,63.25,66.44,,,81.04,89.19,,,
664f3c6f-1ff4-44e8-a22e-af5621b66d01,2021,2018,281.05,61.15,64.28,66.62,,,,,,66.31
23bd8c40-fc8e-48ad-a385-9fb4e6326407,2021,2018,247.74,83.88,73.3,,,74.46,51.29,,,
d3775233-a8d2-460b-b692-e0ad1560fc65,2021,2018,330.01,87.13,56.93,73.13,,,,,,67.84
02634727-f9fd-45d1-8ec5-b527a43fd1ce,2021,2018,310.49,53.05,82.98,86.67,,,,,,73.96
963d387e-a38f-4d00-9949-7ff9fdc9d5b3,2021,2018,307.96,76.81,89.24,,,,,89.75,76.77,
a614f72a-6d37-4fec-953d-a9e480c0504e,2021,2018,308.4,89.49,81.99,,,,,71.41,67.28,
e86d44cb-58e9-4838-96ba-58cee095d862,2021,2018,337.0,87.49,96.63,87.98,,,,,,71.52
33afc846-e950-4bd3-bbd0-75120c1faa60,2021,2018,334.83,53.57,90.07,,,87.74,61.02,,,
dd021ddb-62ac-41fe-a377-959b5e59b0ba,2021,2018,333.3,87.76,99.31,,,,,67.1,77.56,
721d1596-ad67-4066-ae0f-85cd9ac8e40b,2021,2018,314.66,83.09,92.72,,,,,64.48,59.75,
949f65dd-7b76-416d-94b5-dea31b149f78,2021,2018,337.0,85.66,79.21,91.65,67.31,,,,,
8f66cd86-1eb4-49fd-95e1-49da80f2b907,2021,2018,268.63,81.17,58.1,,,95.31,58.01,,,
4138fbb1-34b6-4807-8cb8-2405f19487df,2021,2018,304.9,79.85,95.05,88.2,85.76,,,,,
d4da7083-3f7c-4c9f-949e-3634eccdd6b3,2021,2018,337.0,77.76,90.19,,,,,60.66,77.73,
b5f8cdd8-9cd4-45bf-833a-6f33daea6958,2021,2018,295.56,66.76,53.58,78.14,65.6,,,,,
c20fdb1d-a0f5-4d62-adc5-d884aa32407d,2021,2018,304.29,75.45,70.44,65.8,92.84,,,,,
9ab37c7e-8124-461d-900d-08e31a157ad4,2021,2018,337.0,87.84,100.0,,,,,71.06,90.81,
ea841a6c-b0d2-4e91-b5df-80db4cd41346,2021,2018,277.54,54.8,75.19,87.77,,,,,,85.18
8ef2e478-715c-438c-9b05-631154b239fe,2021,2018,261.39,81.81,71.81,,,83.7,55.53,,,
0f48ee73-0817-4049-871c-182549dbd607,2021,2018,314.8,86.81,63.64,,,67.57,58.63,,,
a0339265-a3d4-47e2-832b-7f3c3bbb685d,2021,2018,337.0,72.86,83.69,100.0,,,,,,79.77
47dcfa96-d6e7-4113-b2a7-c1a9834eca91,2021,2018,277.81,53.19,67.05,,,,,63.91,76.0,
efc08da7-5260-4a10-8261-eb60ce5f984c,2021,2018,322.85,90.08,64.87,,,62.93,56.81,,,
b365826a-36f0-4d8c-a67e-ea54b8d16607,2021,2018,337.0,90.91,88.01,,,,,87.58,78.66,
03558471-d5f4-4e05-9fa5-1f49268d2402,2021,2018,314.81,64.53,89.96,77.25,73.6,,,,,
eb04058e-6644-4c8f-beb7-9c754d1e3261,2021,2018,316.58,83.24,67.44,78.54,58.58,,,,,
38dc6275-f63d-4808-bc7b-91260dcceee1,2021,2018,255.96,57.06,82.4,87.96,,,,,,90.94
8a5d9721-47cf-4c0f-ba15-0a2fb02a1514,2021,2018,248.22,57.8,75.83,,,79.34,93.75,,,
74f108fa-0446-4766-b073-ee8434bac7a2,2021,2018,337.0,61.5,91.2,,,,,100.0,79.64,
4096590e-67f3-4537-a758-17bb1ef8b24e,2021,2018,301.33,62.33,56.3,,,87.15,94.75,,,
ea05d667-e021-4a18-91c9-bfef721f2304,2021,2018,330.88,52.73,80.04,,,100.0,95.75,,,
b6123fd2-ad09-4b2f-9f4b-87ef4d0565c6,2021,2018,289.16,55.28,68.9,80.83,,,,,,98.82
2fa077d5-828b-4e17-9357-4d5f5c140aa6,2021,2018,337.0,100.0,57.69,91.95,,,,,,69.22
bb293ea7-c386-4ff4-9493-322cb62ec026,2021,2018,337.0,89.4,98.32,82.81,,,,,,65.27
11161661-f763-49a2-a979-6950c5f5658f,2021,2018,309.65,79.15,74.56,,,86.25,90.38,,,
4c78ca58-388d-4697-88be-0850c19bd245,2021,2018,294.25,72.27,55.92,,,68.3,70.48,,,
a5770bfc-ce5f-45e7-bf6f-892bd0751cc9,2021,2018,337.0,80.24,85.7,72.02,,,,,,95.78
1dc881df-1cf8-45a0-b112-b61aa5769c9b,2021,2018,271.09,59.24,65.87,,,78.77,85.11,,,
12babded-e77d-49ed-b71a-852f975518a9,2021,2018,265.8,87.05,78.86,,,,,81.67,60.38,
449cf9b9-1b44-4675-b5af-2c71b57aea84,2021,2018,327.74,90.42,52.44,,,70.18,94.67,,,
319c7f65-3d14-48c0-97a7-73b756fc8e27,2021,2018,312.04,62.91,70.05,73.9,75.35,,,,,
a98bb3b6-4067-4b9d-989c-496689bd68ee,2021,2018,337.0,77.29,85.57,,,,,100.0,56.95,
