Student_ID,Attendance_Rate,Study_Hours,Subject_Struggle,Struggle_Scale,Class_Enjoyment,Understanding_Level
56a23db9-0aaa-4ddc-8602-a03a0ba07e8b,0.73,4,Physics,4,5,1
38f6112f-4c31-42f1-860c-94933fa21a1c,0.94,1,Physics,3,4,1
609f505d-6a32-47a6-ba21-2ec18bfb92d7,0.86,5,ICT,5,3,4
c189b93e-5d07-42e7-bc20-705375a777a8,0.86,4,English,5,5,5
d8bb620e-e022-4d30-b898-e23a15274020,0.73,1,Physics,1,2,1
395e367b-a721-4d6a-aeac-8815bf308d59,0.91,2,ICT,3,1,2
3eace3b0-f154-4094-a520-091ddd4cc19d,0.86,3,ICT,1,5,5
5ba65c8f-843b-4f75-a10c-578632bf06a4,0.88,3,English,5,2,5
c7981e4f-977b-4030-97cd-718651e26267,0.75,5,ICT,1,3,3
7f0e46b8-7f2c-4aee-b527-667f923bd450,0.82,4,Chemistry,4,2,5
94974708-9ce2-419f-b2b4-226971a24cec,0.76,5,Maths,5,3,2
d987b058-b156-479e-a1ce-b1bd8c8fc8d9,0.87,2,Chemistry,5,3,5
b721d576-e6bf-4462-98cd-67405656cbe2,0.81,4,ICT,4,1,1
6d9f37b8-6332-481f-b6e3-bd7fcc7265a4,0.86,3,ICT,3,2,1
1dad2e91-b326-4c05-9d38-2a6b7aece436,0.81,4,ICT,5,1,4
585686e2-9256-40f4-9862-fb54730e1e15,0.78,4,ICT,5,1,5
8ecabf16-13a9-4f70-adf4-c68e77d4c69c,0.74,2,Physics,1,3,1
78e4c529-44cf-4f60-8969-f380b777da73,1.0,1,English,4,2,5
b565df21-55d4-4186-b5e3-8c99ff3024b1,0.98,3,English,4,4,1
9332cb94-3118-4fdd-b0b0-573f9f7dffe4,0.71,4,English,5,5,4
16b79410-fac7-439e-b6ee-f99e9c55e40e,0.94,4,Maths,1,3,5
2300e806-a5eb-4b43-a294-d5af21f06ae5,0.92,5,ICT,1,3,2
8cd0ddae-c23e-4fd2-884f-fdb4caff41b3,0.95,5,ICT,5,4,3
d2b14944-f5ed-484c-b6e0-b9d9847150fc,0.88,1,ICT,4,5,5
a21c6cd1-bd91-48ba-a072-adb7876ee262,0.79,5,Chemistry,2,3,5
6b8263fe-d565-4a76-981b-623e3ce9e718,0.98,5,Maths,2,3,4
27728dba-74ff-4de0-908f-214ce721571e,0.78,3,Chemistry,3,5,1
3fe78d41-db90-4993-a7e3-e7a6ecbde412,0.73,5,Physics,1,5,1
14b1d00c-b1cd-4302-87f3-39e1ff5c9db2,0.95,4,Chemistry,5,2,5
ba599d2d-7e21-4d69-8fbd-084bc0923195,0.82,3,ICT,4,3,1
cd115862-562c-4df5-bd55-7b13e046f104,0.8,4,Physics,2,1,2
daabec41-68c8-4c22-a694-26e8b6e5ad20,0.91,5,ICT,2,1,2
a16ef4c5-683d-4ad4-9c89-bba02cd562d8,0.89,2,Physics,4,3,3
1c412e8d-c9a6-4cae-ba82-65607e63c394,0.78,3,English,3,3,3
d824b787-826a-4c52-8d32-c9e7476ce8d1,0.88,5,English,1,2,2
87efc39d-1a54-44de-a22d-b6a69550b2f9,0.94,3,Chemistry,3,5,3
298a06a3-da98-4ccc-9f7f-03aa7cb6f051,0.83,5,English,4,2,4
eec3ac68-182d-4bd3-83d4-8ae05c3b836e,0.91,3,Chemistry,1,5,5
40dd6905-62a2-4bae-b860-0cb468421f61,1.0,4,Physics,1,1,4
84536079-885d-483c-93c2-ce630a05ef36,0.93,3,ICT,5,1,5
90761788-a919-485e-8a0a-8a0c17e722e1,0.73,3,Chemistry,3,1,3
f9efff62-6dfe-4681-b966-cf78f7abe1be,0.87,5,English,4,5,5
111202ab-ef4a-4a0c-9b93-e69a47d2bb5c,0.83,2,Chemistry,4,3,5
4de0a96f-c602-4342-8d22-1f6b6fdb574e,0.85,3,English,4,3,5
80b02e6e-972d-4a28-83cd-8ac098e5b2b8,0.75,5,Physics,1,3,5
1e3db85c-7bf7-4ab3-9b80-ab2fb8f5fc19,0.9,5,English,2,3,5
0475e774-17c9-480a-aef2-f82695edede2,0.93,3,ICT,2,5,4
270ea2e4-91fb-4955-99cd-856743315b0b,0.82,2,English,1,5,2
2ffd7cbc-46b9-4176-bfa6-c4b1769ef181,0.95,3,ICT,1,3,5
02377d83-172a-4f03-a524-acd46d63124b,0.98,3,Chemistry,5,1,1
b1a3c5dc-f0e4-4f8b-8aa0-393b283eda32,0.89,4,English,3,2,4
3c3465bb-83cc-4484-ab01-b89131d91b20,0.9,1,Maths,4,2,3
a310a78f-32de-4e8f-b2fc-a3846d76236a,0.94,2,English,5,3,4
31023d5c-922f-4a2e-ac72-c3361ad4eb15,0.75,5,ICT,4,5,5
52fc13e4-2118-43e3-8744-c4d2bdff90fa,0.91,4,Maths,1,4,2
bdf16356-1155-4d87-bf7d-0d2bb16c481c,0.81,5,Chemistry,1,3,5
8c9e02ab-a780-403e-bd62-898154476439,0.74,4,Maths,1,3,4
8eb36884-864a-400d-b495-33dfea5cd6b1,0.96,4,English,3,5,4
0186d2e3-e3b5-44d0-b7c4-5a1a2bac7d15,0.91,2,Physics,5,3,5
d7f78987-fe44-4fea-96d8-60ec693afa7b,0.95,1,English,2,1,3
cd5ea0bc-7b69-4a4c-bcac-263a5b4334b4,0.94,1,English,3,4,5
07538369-58bf-483c-893c-e675bdf964fc,0.89,3,Physics,1,2,2
d75287fa-a1d0-451e-bdfb-f1747cd0fe8d,0.72,4,Physics,3,3,1
ec799d43-06e3-4e60-b1b8-b2365156d94b,0.89,1,Chemistry,2,4,2
